== F2CE STATE DUMP v1 ==
game_time 302480
rng_state 0x78ACE6A2
map 6
map_name DENBUS1.MAP
elevation 0
worldmap pos=173,122 area=-1 walking=0 gas=80000 subtile_state=2
gvars_len 696
  critter hp=76 rad=0 poison=0 ap=8 team=201 ai=22 maneuver=0 results=0x0 who_hit_me=-1
  inv pid=0x00000008 qty=1 flags=0x02000008 charges=12
  inv pid=0x0000001E qty=1 flags=0xB1008818 charges=24
  inv pid=0x0000006A qty=1 flags=0xA0000008
obj id=450 pid=0x030001FF tile=21522 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=208 pid=0x03000332 tile=21532 elev=0 rot=0 flags=0xA0008000 sid=-1 script_idx=-1
obj id=430 pid=0x0300008A tile=21534 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=462 pid=0x03000081 tile=21535 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=456 pid=0x0300007C tile=21536 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=458 pid=0x0300007B tile=21537 elev=0 rot=0 flags=0x20000000 sid=-1 script_idx=-1
obj id=460 pid=0x0300007A tile=21538 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=466 pid=0x03000081 tile=21539 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=470 pid=0x0500000C tile=21539 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=464 pid=0x03000082 tile=21540 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=468 pid=0x03000081 tile=21541 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=592 pid=0x02000068 tile=21542 elev=0 rot=0 flags=0xA0008010 sid=-1 script_idx=-1
obj id=454 pid=0x0300016F tile=21542 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=386 pid=0x02000043 tile=21547 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=324 pid=0x0300026E tile=21549 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=94 pid=0x02000158 tile=21653 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=96 pid=0x05000011 tile=21656 elev=0 rot=0 flags=0xA0008018 sid=-1 script_idx=-1
obj id=1428 pid=0x0500000C tile=21665 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=1430 pid=0x0500000C tile=21666 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=106 pid=0x0200013E tile=21675 elev=0 rot=0 flags=0x00008000 sid=-1 script_idx=-1
obj id=394 pid=0x03000282 tile=21702 elev=0 rot=0 flags=0xA0000000 sid=-1 script_idx=-1
obj id=628 pid=0x03000252 tile=21710 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=358 pid=0x0200008D tile=21714 elev=0 rot=0 flags=0xA0000038 sid=-1 script_idx=-1
obj id=642 pid=0x0200029C tile=21716 elev=0 rot=0 flags=0xA0008000 sid=-1 script_idx=-1
obj id=36 pid=0x0200047B tile=21722 elev=0 rot=0 flags=0xA0000010 sid=-1 script_idx=-1
obj id=390 pid=0x03000280 tile=21722 elev=0 rot=0 flags=0xA0000000 sid=-1 script_idx=-1
obj id=224 pid=0x0300032F tile=21732 elev=0 rot=0 flags=0xA0008000 sid=-1 script_idx=-1
obj id=448 pid=0x030000FA tile=21734 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=28 pid=0x000000BD tile=21735 elev=0 rot=0 flags=0xA0001000 sid=-1 script_idx=-1
  inv pid=0x0000004B qty=1 flags=0xA0000008
  inv pid=0x00000127 qty=1 flags=0xA0000008
obj id=276 pid=0x02000043 tile=21735 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=268 pid=0x02000043 tile=21738 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=468 pid=0x0500000C tile=21739 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=466 pid=0x0500000C tile=21740 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=470 pid=0x03000074 tile=21742 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=388 pid=0x02000043 tile=21747 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=326 pid=0x0300026E tile=21749 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=328 pid=0x0300026E tile=21750 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=92 pid=0x02000158 tile=21853 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=90 pid=0x02000158 tile=21854 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=30 pid=0x05000011 tile=21857 elev=0 rot=0 flags=0xA0008018 sid=-1 script_idx=-1
obj id=1432 pid=0x0500000C tile=21866 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=76 pid=0x030001F0 tile=21902 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=364 pid=0x0200008D tile=21906 elev=0 rot=0 flags=0xA0000038 sid=-1 script_idx=-1
obj id=624 pid=0x03000256 tile=21910 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=620 pid=0x0000003F tile=21911 elev=0 rot=0 flags=0x20001000 sid=-1 script_idx=-1
obj id=686 pid=0x02000043 tile=21911 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=716 pid=0x02000043 tile=21915 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=712 pid=0x02000043 tile=21917 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=448 pid=0x030001FC tile=21922 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=190 pid=0x03000330 tile=21932 elev=0 rot=0 flags=0xA0008000 sid=-1 script_idx=-1
obj id=478 pid=0x03000078 tile=21934 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=30 pid=0x000000BD tile=21935 elev=0 rot=0 flags=0xA0001000 sid=-1 script_idx=-1
obj id=274 pid=0x02000043 tile=21935 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=266 pid=0x02000043 tile=21938 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=18 pid=0x020003B4 tile=21940 elev=0 rot=0 flags=0xA0008000 sid=-1 script_idx=-1
obj id=464 pid=0x0500000C tile=21940 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=472 pid=0x03000075 tile=21942 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=390 pid=0x02000043 tile=21947 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=392 pid=0x02000043 tile=21948 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=330 pid=0x0300026E tile=21950 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=126 pid=0x02000031 tile=22053 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=88 pid=0x02000158 tile=22054 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=114 pid=0x02000031 tile=22057 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=98 pid=0x05000011 tile=22057 elev=0 rot=0 flags=0xA0008018 sid=-1 script_idx=-1
obj id=34 pid=0x05000011 tile=22058 elev=0 rot=0 flags=0xA0008018 sid=-1 script_idx=-1
obj id=1434 pid=0x0500000C tile=22067 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=28 pid=0x02000105 tile=22102 elev=0 rot=0 flags=0x00000000 sid=50331653 script_idx=514
obj id=622 pid=0x03000245 tile=22110 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=684 pid=0x02000043 tile=22111 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=640 pid=0x020002A1 tile=22114 elev=0 rot=0 flags=0xA0008000 sid=-1 script_idx=-1
obj id=718 pid=0x02000043 tile=22115 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=656 pid=0x02000293 tile=22116 elev=0 rot=0 flags=0xA0008000 sid=-1 script_idx=-1
obj id=710 pid=0x02000043 tile=22117 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=652 pid=0x02000299 tile=22118 elev=0 rot=0 flags=0xA0008000 sid=-1 script_idx=-1
obj id=446 pid=0x030001FB tile=22122 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=256 pid=0x03000331 tile=22132 elev=0 rot=0 flags=0xA0008000 sid=-1 script_idx=-1
obj id=450 pid=0x030000FA tile=22134 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=41 pid=0x000000BD tile=22135 elev=0 rot=0 flags=0xA0001000 sid=-1 script_idx=-1
  inv pid=0x00000121 qty=1 flags=0xA0000008
obj id=272 pid=0x02000043 tile=22135 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=57 pid=0x010000DC tile=22137 elev=0 rot=2 flags=0x20002000 sid=67108883 script_idx=44
  critter hp=70 rad=0 poison=0 ap=9 team=9 ai=24 maneuver=0 results=0x0 who_hit_me=-1
  inv pid=0x00000008 qty=1 flags=0x01000008 charges=12
  inv pid=0x0000001D qty=1 flags=0xB2008818 charges=24
obj id=264 pid=0x02000043 tile=22139 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=508 pid=0x020001B2 tile=22140 elev=0 rot=0 flags=0xA0008018 sid=-1 script_idx=-1
obj id=262 pid=0x02000043 tile=22141 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=462 pid=0x0500000C tile=22141 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=474 pid=0x03000076 tile=22142 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=394 pid=0x02000043 tile=22148 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=332 pid=0x0300026E tile=22151 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=86 pid=0x02000158 tile=22255 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=100 pid=0x05000011 tile=22258 elev=0 rot=0 flags=0xA0008018 sid=-1 script_idx=-1
obj id=1436 pid=0x0500000C tile=22267 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=1438 pid=0x0500000C tile=22268 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=78 pid=0x030001EF tile=22302 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=616 pid=0x03000243 tile=22310 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=714 pid=0x02000043 tile=22315 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=708 pid=0x02000043 tile=22317 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=444 pid=0x030001FD tile=22322 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=210 pid=0x03000332 tile=22332 elev=0 rot=0 flags=0xA0008000 sid=-1 script_idx=-1
obj id=480 pid=0x03000078 tile=22334 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=24 pid=0x02000064 tile=22340 elev=0 rot=0 flags=0xA0008000 sid=-1 script_idx=-1
obj id=460 pid=0x0500000C tile=22341 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=476 pid=0x03000077 tile=22342 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=458 pid=0x0500000C tile=22342 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=396 pid=0x02000043 tile=22348 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=284 pid=0x020000E0 tile=22351 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=334 pid=0x0300026E tile=22352 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=84 pid=0x02000158 tile=22455 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=82 pid=0x02000158 tile=22456 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=37 pid=0x05000011 tile=22459 elev=0 rot=0 flags=0xA0008018 sid=-1 script_idx=-1
obj id=1440 pid=0x0500000C tile=22468 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=396 pid=0x03000283 tile=22502 elev=0 rot=0 flags=0xA0000000 sid=-1 script_idx=-1
obj id=33 pid=0x020003BF tile=22510 elev=0 rot=0 flags=0x00000000 sid=50331654 script_idx=514
obj id=644 pid=0x020002A3 tile=22515 elev=0 rot=0 flags=0xA0008000 sid=-1 script_idx=-1
obj id=648 pid=0x020002A2 tile=22517 elev=0 rot=0 flags=0xA0008000 sid=-1 script_idx=-1
obj id=39 pid=0x0200047B tile=22522 elev=0 rot=0 flags=0xA0000010 sid=-1 script_idx=-1
obj id=392 pid=0x03000281 tile=22522 elev=0 rot=0 flags=0xA0000000 sid=-1 script_idx=-1
obj id=226 pid=0x0300032F tile=22532 elev=0 rot=0 flags=0xA0008000 sid=-1 script_idx=-1
obj id=452 pid=0x030000FA tile=22534 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=270 pid=0x02000043 tile=22538 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=684 pid=0x0200008D tile=22539 elev=0 rot=0 flags=0xA0000038 sid=-1 script_idx=-1
obj id=274 pid=0x0300026E tile=22542 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=456 pid=0x0500000C tile=22542 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=398 pid=0x02000043 tile=22548 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=336 pid=0x0300026E tile=22552 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=80 pid=0x02000158 tile=22656 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=116 pid=0x02000031 tile=22659 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=102 pid=0x05000011 tile=22659 elev=0 rot=0 flags=0xA0008018 sid=-1 script_idx=-1
obj id=41 pid=0x05000011 tile=22660 elev=0 rot=0 flags=0xA0008018 sid=-1 script_idx=-1
obj id=1442 pid=0x0500000C tile=22669 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=660 pid=0x03000256 tile=22702 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=720 pid=0x0200029E tile=22703 elev=0 rot=0 flags=0xA0008000 sid=-1 script_idx=-1
obj id=618 pid=0x03000244 tile=22710 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=442 pid=0x030001FF tile=22722 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=540 pid=0x03000334 tile=22732 elev=0 rot=0 flags=0xA0008000 sid=-1 script_idx=-1
obj id=482 pid=0x03000078 tile=22734 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=22 pid=0x02000063 tile=22738 elev=0 rot=0 flags=0xA0008000 sid=-1 script_idx=-1
obj id=20 pid=0x02000003 tile=22740 elev=0 rot=0 flags=0xA0008000 sid=-1 script_idx=-1
obj id=484 pid=0x03000071 tile=22742 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=124 pid=0x02000071 tile=22743 elev=0 rot=0 flags=0xA0008010 sid=-1 script_idx=-1
obj id=454 pid=0x0500000C tile=22743 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=400 pid=0x02000043 tile=22748 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=338 pid=0x0300026E tile=22753 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=78 pid=0x02000158 tile=22857 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=104 pid=0x05000011 tile=22860 elev=0 rot=0 flags=0xA0008018 sid=-1 script_idx=-1
obj id=1444 pid=0x0500000C tile=22869 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=1446 pid=0x0500000C tile=22870 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=662 pid=0x03000253 tile=22902 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=722 pid=0x020002A4 tile=22904 elev=0 rot=0 flags=0xA0008000 sid=-1 script_idx=-1
obj id=620 pid=0x03000242 tile=22910 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=440 pid=0x030001FC tile=22922 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=254 pid=0x03000331 tile=22932 elev=0 rot=0 flags=0xA0008000 sid=-1 script_idx=-1
obj id=272 pid=0x0300026E tile=22934 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=436 pid=0x03000086 tile=22942 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=452 pid=0x0500000C tile=22943 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=450 pid=0x0500000C tile=22944 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=402 pid=0x02000043 tile=22949 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=404 pid=0x02000043 tile=22950 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=406 pid=0x02000043 tile=22951 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=408 pid=0x02000043 tile=22952 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=340 pid=0x0300026E tile=22953 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=342 pid=0x0300026E tile=22954 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=268 pid=0x020000E2 tile=22956 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=76 pid=0x02000158 tile=23057 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=74 pid=0x02000158 tile=23058 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=45 pid=0x05000011 tile=23061 elev=0 rot=0 flags=0xA0008018 sid=-1 script_idx=-1
obj id=1448 pid=0x0500000C tile=23070 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=170 pid=0x030004D4 tile=23102 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=428 pid=0x030001F9 tile=23103 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=424 pid=0x030001F3 tile=23104 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=72 pid=0x030001EA tile=23105 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=24 pid=0x02000102 tile=23106 elev=0 rot=0 flags=0x00000000 sid=50331652 script_idx=514
obj id=74 pid=0x030001E9 tile=23107 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=422 pid=0x030001F7 tile=23108 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=426 pid=0x030001F9 tile=23109 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=80 pid=0x03000268 tile=23110 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=690 pid=0x0300024F tile=23111 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=680 pid=0x03000250 tile=23112 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=678 pid=0x03000247 tile=23113 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=43 pid=0x020003BE tile=23114 elev=0 rot=0 flags=0x00000000 sid=50331656 script_idx=514
obj id=684 pid=0x0300024C tile=23115 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=674 pid=0x0300024D tile=23116 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=688 pid=0x0300024F tile=23117 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=672 pid=0x0300024B tile=23118 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=686 pid=0x0300024E tile=23119 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=670 pid=0x0300024A tile=23120 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=682 pid=0x0300024C tile=23121 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=84 pid=0x0300043E tile=23122 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=212 pid=0x03000332 tile=23132 elev=0 rot=0 flags=0xA0008000 sid=-1 script_idx=-1
obj id=276 pid=0x0300026E tile=23133 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=446 pid=0x0300008B tile=23134 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=486 pid=0x03000067 tile=23135 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=444 pid=0x03000066 tile=23136 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=442 pid=0x03000067 tile=23137 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=440 pid=0x03000069 tile=23138 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=832 pid=0x02000169 tile=23139 elev=0 rot=0 flags=0xA0000010 sid=-1 script_idx=-1
obj id=438 pid=0x03000068 tile=23140 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=434 pid=0x03000088 tile=23141 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=432 pid=0x03000087 tile=23142 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=448 pid=0x0500000C tile=23144 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=412 pid=0x02000043 tile=23153 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=344 pid=0x0300026E tile=23154 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=69 pid=0x02000158 tile=23258 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=118 pid=0x02000031 tile=23261 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=106 pid=0x05000011 tile=23261 elev=0 rot=0 flags=0xA0008018 sid=-1 script_idx=-1
obj id=47 pid=0x05000011 tile=23262 elev=0 rot=0 flags=0xA0008018 sid=-1 script_idx=-1
obj id=1450 pid=0x0500000C tile=23271 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=36 pid=0x01000037 tile=23288 elev=0 rot=2 flags=0x20002000 sid=67108905 script_idx=35
  critter hp=22 rad=0 poison=0 ap=7 team=8 ai=179 maneuver=0 results=0x0 who_hit_me=-1
  inv pid=0x00000103 qty=1 flags=0xA1000008
obj id=1808 pid=0x0300026E tile=23303 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=1806 pid=0x0300026E tile=23305 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=1804 pid=0x0300026E tile=23309 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=1670 pid=0x0300026D tile=23310 elev=0 rot=0 flags=0x00000008 sid=-1 script_idx=-1
obj id=438 pid=0x0300026E tile=23311 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=1796 pid=0x0300026E tile=23313 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=676 pid=0x03000246 tile=23315 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=612 pid=0x0000003C tile=23316 elev=0 rot=0 flags=0x20001000 sid=-1 script_idx=-1
  inv pid=0x00000014 qty=1 flags=0x00000008 charges=0
  inv pid=0x0000004F qty=3 flags=0xA0000008 charges=0
  inv pid=0x00000066 qty=1 flags=0xA0000008
obj id=706 pid=0x02000043 tile=23316 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=436 pid=0x0300026E tile=23317 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=1800 pid=0x0300026E tile=23319 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=1802 pid=0x0300026E tile=23321 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=1668 pid=0x0300026D tile=23322 elev=0 rot=0 flags=0x00000008 sid=-1 script_idx=-1
obj id=122 pid=0x0300026E tile=23335 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=126 pid=0x0200007B tile=23336 elev=0 rot=0 flags=0xA0008010 sid=-1 script_idx=-1
obj id=120 pid=0x0300026E tile=23337 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=118 pid=0x0300026E tile=23341 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=446 pid=0x0500000C tile=23345 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=410 pid=0x02000043 tile=23353 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=346 pid=0x0300026E tile=23355 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=64 pid=0x02000158 tile=23459 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=108 pid=0x05000011 tile=23462 elev=0 rot=0 flags=0xA0008018 sid=-1 script_idx=-1
obj id=1452 pid=0x0500000C tile=23471 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=1454 pid=0x0500000C tile=23472 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=436 pid=0x0200011E tile=23490 elev=0 rot=0 flags=0x80008000 sid=-1 script_idx=-1
obj id=22 pid=0x01000036 tile=23499 elev=0 rot=2 flags=0x20002000 sid=67108902 script_idx=35
  critter hp=25 rad=0 poison=0 ap=7 team=8 ai=179 maneuver=0 results=0x0 who_hit_me=-1
  inv pid=0x00000029 qty=1 flags=0x00000008
obj id=692 pid=0x03000252 tile=23510 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=556 pid=0x020002A8 tile=23519 elev=0 rot=0 flags=0xA0008000 sid=-1 script_idx=-1
obj id=438 pid=0x030001FB tile=23522 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=516 pid=0x02000061 tile=23526 elev=0 rot=0 flags=0xA0008000 sid=-1 script_idx=-1
obj id=444 pid=0x0500000C tile=23545 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=442 pid=0x0500000C tile=23546 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=414 pid=0x02000043 tile=23553 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=416 pid=0x02000043 tile=23554 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=348 pid=0x0300026E tile=23555 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=350 pid=0x0300026E tile=23556 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
